(7272-0:17) 7272 1883 6522 2359 1871 / 4533
(7272-0:18) 7272 1883 6522 2359 1871 / 4764 4533
(7272-0:19) 7272 1883 6522 2359 1871 / 6504
(7272-0:20) 7272 1883 6522 2359 1871 / 7020
(7272-0:21) 7272 1883 6522 2359 1871 7243 / 1821
(7272-0:22) 7272 1883 6522 2359 1871 7243 / 4533
(7272-0:23) 7272 1883 6522 2359 1871 7243 7007 / 6504
(7272-0:24) 7272 1883 6522 2359 1871 7243 / 7007 7727
(7272-0:25) 7272 1883 6522 2359 1871 7243 / 7020
(7272-0:26) 7272 1883 6522 2359 / 1871 7243 7727
(7272-0:27) 7272 1883 6522 2359 2343 / 4533
(7272-0:28) 7272 1883 6522 2359 / 2343 6504
(7272-0:29) 7272 1883 6522 2359 / 4533
(7272-0:30) 7272 1883 6522 2359 / 6504
(7272-0:31) 7272 1883 6522 2359 / 7029 6504
(7272-0:32) 7272 1883 6522 2359 7654 / 1821
(7272-0:33) 7272 1883 6522 2359 7654 / 1889
(7272-0:34) 7272 1883 6522 2359 7654 / 4533
(7272-0:35) 7272 1883 6522 2359 7654 / 6504
(7272-0:36) 7272 1883 6522 2359 7654 / 7029
(7272-0:37) 7272 1883 6522 2359 7654 7760 / 1871
(7272-0:38) 7272 1883 6522 2359 7654 7760 / 6504
(7272-0:39) 7272 1883 6522 / 2359 7654 7760 8357 184
(7272-0:40) 7272 1883 6522 / 3603
(7272-0:41) 7272 1883 6522 9171 1897 / 3603
(7272-0:42) 7272 1883 6522 9171 / 1897 7233
(7272-0:43) 7272 1883 6522 9171 8363 / 3603
(7272-0:44) / 7272 1883 6522 9171 8363 3940
(7276-0:0) 7276 1883 / 3603 7233
(7276-0:1) 7276 1883 6522 1933 / 3603
(7276-0:2) 7276 1883 6522 / 1933 4533
(7276-0:3) 7276 1883 6522 2359 1821 / 4533
(7276-0:4) 7276 1883 6522 2359 / 1821 6504
(7276-0:5) 7276 1883 6522 2359 1871 / 1821
(7276-0:6) 7276 1883 6522 2359 1871 1828 / 4533
(7276-0:7) 7276 1883 6522 2359 1871 1828 6467 / 4533
(7276-0:8) 7276 1883 6522 2359 1871 / 1828 6467 6504
(7276-0:9) 7276 1883 6522 2359 1871 1889 / 1821
(7276-0:10) 7276 1883 6522 2359 1871 1889 / 2329 3603
(7276-0:11) 7276 1883 6522 2359 1871 1889 / 4533
(7276-0:12) 7276 1883 6522 2359 1871 1889 / 6467
(7276-0:13) 7276 1883 6522 2359 1871 1889 / 7020 6504
(7276-0:14) 7276 1883 6522 2359 1871 / 1889 7727
(7276-0:15) 7276 1883 6522 2359 1871 / 1893 7727
(7276-0:16) 7276 1883 6522 2359 1871 / 3144 4034 3437
(7276-0:17) 7276 1883 6522 2359 1871 / 4533
(7276-0:18) 7276 1883 6522 2359 1871 / 4764 4533
(7276-0:19) 7276 1883 6522 2359 1871 / 6504
(7276-0:20) 7276 1883 6522 2359 1871 / 7020
(7276-0:21) 7276 1883 6522 2359 1871 7243 / 1821
(7276-0:22) 7276 1883 6522 2359 1871 7243 / 4533
(7276-0:23) 7276 1883 6522 2359 1871 7243 7007 / 6504
(7276-0:24) 7276 1883 6522 2359 1871 7243 / 7007 7727
(7276-0:25) 7276 1883 6522 2359 1871 7243 / 7020
(7276-0:26) 7276 1883 6522 2359 / 1871 7243 7727
(7276-0:27) 7276 1883 6522 2359 2343 / 4533
(7276-0:28) 7276 1883 6522 2359 / 2343 6504
(7276-0:29) 7276 1883 6522 2359 / 4533
(7276-0:30) 7276 1883 6522 2359 / 6504
(7276-0:31) 7276 1883 6522 2359 / 7029 6504
(7276-0:33) 7276 1883 6522 2359 7654 / 1889
(7276-0:32) 7276 1883 6522 2359 7654 / 1821
(7276-0:36) 7276 1883 6522 2359 7654 / 7029
(7276-0:34) 7276 1883 6522 2359 7654 / 4533
(7276-0:37) 7276 1883 6522 2359 7654 7760 / 1871
(7276-0:39) 7276 1883 6522 / 2359 7654 7760 8357 184
(7276-0:38) 7276 1883 6522 2359 7654 7760 / 6504
(7276-0:35) 7276 1883 6522 2359 7654 / 6504
(7276-0:40) 7276 1883 6522 / 3603
(7276-0:44) / 7276 1883 6522 9171 8363 3940
(10137-1:0) 10137 / 3604 1713
(7276-0:42) 7276 1883 6522 9171 / 1897 7233
(7276-0:41) 7276 1883 6522 9171 1897 / 3603
(10137-1:3) / 10137 10136 3604
(10137-1:1) 10137 10136 1698 / 2280 3604
(10137-1:2) 10137 10136 / 1698 3604
(7276-0:43) 7276 1883 6522 9171 8363 / 3603
(6994-4:0) 6994 1899 / 4598 7674
(6994-4:1) 6994 / 1899 4720
(6994-4:2) 6994 / 2040
(6994-4:5)  [6994 9881 9900 6424 6994]
(6994-4:4) 6994 9881 9900 6424 / 1899
(6994-4:3) 6994 / 8025 2040
(10135-2:0) 10135 1698 / 2280 3604 1713
(10135-2:1) 10135 / 1698 3604
(10135-2:2) 10135 / 3604
(10135-2:4) / 10135 10136 3604
(10135-2:3) 10135 10136 / 1698
(6994-5:0) 6994 1899 / 4598 7674
(6994-5:1) 6994 / 1899 4720
(6994-5:2) 6994 / 2040
(6994-5:3) 6994 / 8025 2040
(6994-5:4) 6994 9901 9876 6424 / 1899
(6994-5:5)  [6994 9901 9876 6424 6994]
(6994-6:0) 6994 1899 / 4598 7674
(6994-6:1) 6994 / 1899 4720
(6994-6:2) 6994 / 2040
(6994-6:3) 6994 / 8025 2040
(6994-6:4) 6994 9879 6424 / 1899
(6994-6:5)  [6994 9879 6424 6994]
(6994-7:0) 6994 1899 / 4598 7674
(6994-7:1) 6994 / 1899 4720
(6994-7:2) 6994 / 2040
(6994-7:3) 6994 / 8025 2040
(6994-7:4) 6994 9888 9450 6424 / 1899
(6994-7:5)  [6994 9888 9450 6424 6994]
(6783-0:0) 6783 4604 4594 5036 / 4582
(6783-0:1) 6783 4604 4594 5036 / 4589
(6783-0:2) 6783 4604 4594 5036 / 4591
(6783-0:3) 6783 4604 4594 5036 / 4595
(6783-0:4) 6783 4604 4594 5036 / 5071
(6783-0:5) 6783 4604 / 4594 5036 6387
(6783-0:6) / 6783 4604 5036
(6994-8:0) 6994 1899 / 4598 7674
(6994-8:1) 6994 / 1899 4720
(6994-8:2) 6994 / 2040
(6994-8:3) 6994 / 8025 2040
(6994-8:4) 6994 9898 8071 / 1899
(6994-8:5) 6994 9898 8071 5740 / 1899
(6994-8:6) 6994 9898 8071 / 5740 8025
(6994-8:7)  [6994 9898 8071 6994]
(9919-2:0) 9919 9417 6994 1899 / 4598 7674
(9919-2:1) 9919 9417 6994 / 1899 4720
(9919-2:2) 9919 9417 6994 / 2040
(9919-2:3) 9919 9417 6994 / 8025 2040
(9919-2:4) 9919 9417 6994 9901 9913 5740 / 1899
(9919-2:5) 9919 9417 6994 9901 9913 / 5740 8025
(9919-2:6) 9919 9417 6994 9901 9913 9869 6424 / 1899
(9919-2:7) 9919 9417 [6994 9901 9913 9869 6424 6994]
(3381-2:0) 3381 / 1794
(3381-2:1) 3381 3390 3382 / 4034 3437
(3381-2:2) 3381 3390 / 3382 4035
(3381-2:3) 3381 3390 / 3441
(3381-2:4) 3381 / 3390 4034
(3381-2:5) / 3381 4034
(975-1:0) 975 / 649
(975-1:1) / 975 5368 564
(9889-2:0) 9889 9876 6424 1899 / 4598 7674
(9889-2:1) 9889 9876 6424 / 1899 4720
(9316-0:0) 9316 5036 / 4582
(9316-0:1) 9316 5036 / 4589
(9316-0:2) 9316 5036 / 4591
(9316-0:3) 9316 5036 / 4595
(9316-0:4) 9316 5036 / 5071
(9316-0:5) / 9316 5036 6387
(3791-0:0) 3791 5036 / 4582
(3791-0:1) 3791 5036 / 4589
(3791-0:2) 3791 5036 / 4591
(3791-0:3) 3791 5036 / 4595
(3791-0:4) 3791 5036 / 5071
(3791-0:5) / 3791 5036 6387
(9771-0:0) / 9771 4034 3437
(9913-2:0) 9913 5740 1899 / 4598 7674
(9913-2:1) 9913 5740 / 1899 4720
(9913-2:2) 9913 / 5740 8025 2040
(9913-2:3) 9913 9711 / 5740
(9913-2:4) 9913 9711 9346 7863 7970 6505 / 1899
(9913-2:5) 9913 9711 9346 7863 7970 6505 / 5740
(3890-0:0) / 3890 5205
(10103-2:1) 10103 / 5688
(10103-2:0) 10103 / 1591
(10103-2:2) / 10103 10085 5688
(3381-3:0) 3381 / 1794
(3381-3:1) 3381 3390 3382 / 4034 3437
(3381-3:2) 3381 3390 / 3382 4035
(3381-3:3) 3381 3390 / 3441
(3381-3:4) 3381 / 3390 4034
(3381-3:5) 3381 3438 / 3441
(3381-3:6) 3381 3438 / 3637 4034
(3381-3:7) 3381 / 3438 4034
(3381-3:8) / 3381 4034
(1350-0:0) / 1350 1352 5205
(3890-1:0) 3890 / 5203 5205
(3890-1:1) / 3890 5205
(5368-1:0) 5368 / 564
(5368-1:1) 5368 1349 514 / 184
(5368-1:2) 5368 1349 / 514 820 821
(5368-1:3) / 5368 1349 821
(1350-1:0) 1350 / 1352 5205
(1350-1:1) / 1350 5205
(5368-2:0) 5368 / 564
(5368-2:1) 5368 1349 514 / 184
(5368-2:2) 5368 1349 / 514 820 821
(5368-2:3) 5368 / 1349 821
(5368-2:4) 5368 5210 / 5204 5205
(5368-2:5) / 5368 5210 5205
(1349-2:0) 1349 514 / 184
(1349-2:1) 1349 / 514 820 821
(1349-2:2) 1349 / 821
(1349-2:3) 1349 5210 / 5204 5205
(1349-2:4) / 1349 5210 5205
(1350-2:0) 1350 / 1352 5205
(1350-2:1) 1350 / 5205
(1350-2:2) 1350 5210 / 5204 5205
(1350-2:3) / 1350 5210 5205
(6890-0:0) / 6890 3582
(1349-3:0) 1349 514 / 184
(1349-3:1) 1349 / 514 820 821
(1349-3:2) 1349 / 821
(1349-3:3) 1349 / 5205
(1349-3:4) 1349 5210 / 5204 5205
(1349-3:5) / 1349 5210 5205
(5618-0:0) / 5618 5634 7343
(5368-3:0) 5368 / 564
(5368-3:1) 5368 1349 514 / 184
(5368-3:2) 5368 1349 / 514 820 821
(5368-3:3) 5368 1349 / 821
(5368-3:4) 5368 1349 / 5205
(5368-3:5) 5368 1349 5210 / 5204 5205
(5368-3:6) 5368 / 1349 5210 5205
(5368-3:7) 5368 / 5205
(5368-3:8) / 5368 5210
(1349-4:0) 1349 514 / 184
(1349-4:1) 1349 / 514 820 821
(1349-4:2) 1349 / 821
(1349-4:3) 1349 / 5205
(1349-4:4) 1349 5210 / 5204 5205
(1349-4:5) 1349 / 5210 5205
(1349-4:6) / 1349 7066 5205
(3381-4:0) 3381 / 1794
(3381-4:1) 3381 3390 3382 / 4034 3437
(3381-4:2) 3381 3390 / 3382 4035
(3381-4:3) 3381 3390 / 3441
(3381-4:4) 3381 / 3390 4034
(3381-4:5) 3381 3438 / 3441
(3381-4:6) 3381 3438 / 3637 4034
(3381-4:7) 3381 / 3438 4034
(3381-4:8) 3381 / 3441
(3381-4:9) / 3381 4034
(1350-3:0) 1350 / 1352 5205
(1350-3:1) 1350 / 5205
(1350-3:2) 1350 / 5209
(1350-3:3) 1350 5210 / 5204 5205
(1350-3:4) / 1350 5210 5205
(5368-4:0) 5368 / 564
(5368-4:1) 5368 1349 514 / 184
(5368-4:2) 5368 1349 / 514 820 821
(5368-4:3) 5368 1349 / 821
(5368-4:4) 5368 1349 / 5205
(5368-4:5) 5368 1349 5210 / 5204 5205
(5368-4:6) 5368 1349 / 5210 5205
(5368-4:7) 5368 / 1349 7066 5205
(5368-4:8) 5368 / 1352 5205
(5368-4:9) 5368 / 5205
(5368-4:10) / 5368 5210
(9880-2:0) 9880 8072 1899 / 4598 7674
(9880-2:1) 9880 8072 / 1899 4720
(794-0:0) / 794 8841 5205
(9882-3:0) 9882 5740 1899 / 4598 7674
(9882-3:1) 9882 5740 / 1899 4720
(9882-3:2) 9882 / 5740 8025 2040
(794-1:0) 794 / 5203 5205
(794-1:1) / 794 8841 5205
(3396-8:0) 3396 1821 / 4533
(3396-8:1) 3396 / 1821 6504
(3396-8:2) 3396 2730 2433 3706 / 2348
(3396-8:5) 3396 / 2730 3706
(3396-8:4) 3396 2730 / 2433 3706 2690
(3396-8:3) 3396 2730 2433 3706 / 2672
(3396-8:8) 3396 6105 / 3706
(3396-8:9) 3396 / 6105 7205
(3396-8:6) 3396 / 3360 7205 7891
(3396-8:7) 3396 / 3706
(3396-8:11) 3396 7015 / 1794
(3396-8:12) 3396 7015 3381 / 1794
(3396-8:10) 3396 / 6504
(3396-8:13) 3396 7015 3381 3390 3382 / 4034 3437
(3396-8:14) 3396 7015 3381 3390 / 3382 4035
(3396-8:15) 3396 7015 3381 3390 / 3441
(3396-8:16) 3396 7015 3381 / 3390 4034
(3396-8:17) 3396 7015 3381 3438 / 3441
(3396-8:18) 3396 7015 3381 3438 / 3637 4034
(3396-8:19) 3396 7015 3381 / 3438 4034
(3396-8:20) 3396 7015 3381 / 3441
(3396-8:21) 3396 7015 / 3381 4034
(3396-8:22) 3396 7015 / 4034
(3396-8:23) 3396 / 7015 6105
(3396-8:24) 3396 / 7205
(3396-8:25) 3396 8445 / 4034
(3396-8:26) / 3396 8445 7015
(678-0:0) / 678 5205
(794-2:0) 794 1350 / 1352 5205
(794-2:1) 794 1350 / 5205
(794-2:2) 794 1350 / 5209
(794-2:3) 794 1350 5210 / 5204 5205
(794-2:4) 794 / 1350 5210 5205
(794-2:5) 794 / 5203 5205
(794-2:6) / 794 8841 5205
(713-0:0) / 713 5205
(1349-5:0) 1349 514 / 184
(1349-5:1) 1349 / 514 820 821
(1349-5:2) 1349 / 821
(1349-5:3) 1349 / 5204 5205
(1349-5:4) 1349 / 5205
(1349-5:5) 1349 5210 / 5204
(1349-5:6) 1349 / 5210 5205
(1349-5:7) / 1349 7066 5205
(794-3:0) 794 1350 / 1352 5205
(794-3:1) 794 1350 / 5205
(794-3:2) 794 1350 / 5209
(794-3:3) 794 1350 5210 / 5204 5205
(794-3:4) 794 / 1350 5210 5205
(794-3:5) 794 / 5203 5205
(794-3:6) 794 / 7945 5205
(794-3:7) / 794 8841 5205
(10269-0:0) / 10269 5205
(1165-0:0) 1165 499 / 518
(1165-0:1) 1165 499 / 545
(1165-0:2) 1165 499 / 829 2072
(1165-0:3) 1165 499 / 831 2290 5457 1998 2072
(1165-0:4) 1165 499 / 902
(1165-0:5) 1165 499 / 1998
(1165-0:6) 1165 499 / 4244
(1165-0:7) / 1165 499 6799
(794-4:0) 794 1350 / 1352 5205
(794-4:1) 794 1350 / 5205
(794-4:2) 794 1350 / 5209
(794-4:3) 794 1350 5210 / 5204 5205
(794-4:4) 794 / 1350 5210 5205
(794-4:5) 794 / 5203 5205
(794-4:6) 794 / 5205
(794-4:7) 794 / 7945 5205
(794-4:8) / 794 8841 5205
(10267-0:0) 10267 5036 / 4582
(10267-0:1) 10267 5036 / 4589
(10267-0:2) 10267 5036 / 4591
(10267-0:3) 10267 5036 / 4595
(10267-0:4) 10267 5036 / 5071
(10267-0:5) / 10267 5036 6387
(7788-3:0) 7788 / 184
(7788-3:1) 7788 / 821
(7788-3:2) 7788 3460 8730 8744 8729 514 / 184
(7788-3:3) 7788 3460 8730 8744 / 8729 514 820 821
(7788-3:4) 7788 / 3460 8730 8744 9260 8562
(7788-3:5) / 7788 8841 5205
(794-5:0) 794 1350 / 1352 5205
(794-5:1) 794 1350 / 5205
(794-5:2) 794 1350 / 5209
(794-5:3) 794 1350 5210 / 5204 5205
(794-5:4) 794 / 1350 5210 5205
(794-5:5) 794 / 5203 5205
(794-5:6) 794 / 5204
(794-5:7) 794 / 5205
(794-5:8) 794 / 7945 5205
(794-5:9) / 794 8841 5205
(3381-5:0) 3381 / 1794
(3381-5:1) 3381 3390 3382 / 4034 3437
(3381-5:2) 3381 3390 / 3382 4035
(3381-5:3) 3381 3390 / 3441
(3381-5:4) 3381 / 3390 4034
(3381-5:5) 3381 3438 / 3441
(3381-5:6) 3381 3438 / 3637 4034
(3381-5:7) 3381 / 3438 4034
(3381-5:8) 3381 / 3441
(3381-5:9) 3381 / 3637
(3381-5:10) / 3381 4034
(10256-1:0) 10256 1871 1821 / 4533
(10256-1:1) 10256 1871 / 1821 6504
(10256-1:2) 10256 1871 1828 / 4533
(10256-1:3) 10256 1871 1828 6467 / 4533
(10256-1:4) 10256 1871 / 1828 6467 6504
(10256-1:5) 10256 1871 1889 / 1821
(10256-1:6) 10256 1871 1889 / 2329 3603 7233
(10256-1:7) 10256 1871 1889 / 4533
(10256-1:8) 10256 1871 1889 / 6467
(10256-1:9) 10256 1871 1889 / 7020 6504
(10256-1:10) 10256 1871 / 1889 7727
(10256-1:11) 10256 1871 / 1893 7727
(10256-1:12) 10256 1871 / 3144 4034 3437
(10256-1:13) 10256 1871 / 4533
(10256-1:14) 10256 1871 / 4764 4533
(10256-1:15) 10256 1871 / 6504
(10256-1:16) 10256 1871 / 7020
(10256-1:17) 10256 1871 7243 / 1821
(10256-1:18) 10256 1871 7243 / 4533
(10256-1:19) 10256 1871 7243 7007 / 6504
(10256-1:20) 10256 1871 7243 / 7007 7727
(10256-1:21) 10256 1871 7243 / 7020
(10256-1:22) 10256 / 1871 7243 7727
(10256-1:23) / 10256 1889
(794-6:0) 794 1350 / 1352 5205
(794-6:1) 794 1350 / 5205
(794-6:2) 794 1350 / 5209
(794-6:3) 794 1350 5210 / 5204 5205
(794-6:4) 794 / 1350 5210 5205
(794-6:5) 794 / 5202
(794-6:6) 794 / 5203 5205
(794-6:7) 794 / 5204
(794-6:8) 794 / 5205
(794-6:9) 794 / 7945 5205
(794-6:10) / 794 8841 5205
(7788-4:0) 7788 / 184
(7788-4:1) 7788 / 821
(7788-4:2) 7788 3460 8730 8744 8729 514 / 184
(7788-4:3) 7788 3460 8730 8744 / 8729 514 820 821
(7788-4:4) 7788 / 3460 8730 8744 9260 8562
(7788-4:5) 7788 / 5209
(7788-4:6) / 7788 8841 5205
(7485-2:0) 7485 6668 6787 6805 / 8306
(7485-2:1) 7485 6668 6787 6805 / 8487
(7485-2:2) 7485 6668 / 6787 6805 8917
(7485-2:3) 7485 6668 / 6831 6675
(7485-2:4) 7485 6668 / 8206
(7485-2:5) 7485 6668 / 8487
(7485-2:6) 7485 / 6668 9684
(7485-2:7) 7485 / 6805
(7485-2:8) / 7485 8487
(5205-0:0) 5205 8984 / 1452
(10262-1:0) 10262 1871 1821 / 4533
(10262-1:1) 10262 1871 / 1821 6504
(10262-1:2) 10262 1871 1828 / 4533
(10262-1:3) 10262 1871 1828 6467 / 4533
(10262-1:4) 10262 1871 / 1828 6467 6504
(10262-1:5) 10262 1871 1889 / 1821
(10262-1:6) 10262 1871 1889 / 2329 3603 7233
(10262-1:7) 10262 1871 1889 / 4533
(10262-1:8) 10262 1871 1889 / 6467
(10262-1:9) 10262 1871 1889 / 7020 6504
(10262-1:10) 10262 1871 / 1889 7727
(10262-1:11) 10262 1871 / 1893 7727
(10262-1:12) 10262 1871 / 3144 4034 3437
(10262-1:13) 10262 1871 / 4533
(10262-1:14) 10262 1871 / 4764 4533
(10262-1:15) 10262 1871 / 6504
(10262-1:16) 10262 1871 / 7020
(10262-1:17) 10262 1871 7243 / 1821
(10262-1:18) 10262 1871 7243 / 4533
(10262-1:19) 10262 1871 7243 7007 / 6504
(10262-1:20) 10262 1871 7243 / 7007 7727
(10262-1:21) 10262 1871 7243 / 7020
(10262-1:22) 10262 / 1871 7243 7727
(10262-1:23) / 10262 1889
(7788-5:0) 7788 / 184
(7788-5:1) 7788 / 821
(7788-5:2) 7788 3460 8730 8744 8729 514 / 184
(7788-5:3) 7788 3460 8730 8744 / 8729 514 820 821
(7788-5:4) 7788 / 3460 8730 8744 9260 8562
(7485-3:0) 7485 6668 6787 6805 / 8306
(7485-3:1) 7485 6668 6787 6805 / 8487
(7485-3:2) 7485 6668 / 6787 6805 8917
(7485-3:3) 7485 6668 / 6831 6675
(7485-3:4) 7485 6668 / 8206
(7485-3:5) 7485 6668 / 8487
(7485-3:6) 7485 / 6668 9684
(7485-3:7) 7485 / 6743
(7485-3:8) 7485 / 6805
(7485-3:9) / 7485 8487
(7485-4:0) 7485 6668 6787 6805 / 8306
(7485-4:1) 7485 6668 6787 6805 / 8487
(7485-4:2) 7485 6668 / 6787 6805 8917
(7485-4:3) 7485 6668 / 6831 6675
(7485-4:4) 7485 6668 / 8206
(7485-4:5) 7485 6668 / 8487
(7485-4:6) 7485 / 6668 9684
(7485-4:7) 7485 / 6735
(7485-4:8) 7485 / 6743
(7485-4:9) 7485 / 6805
(7485-4:10) / 7485 8487
(1349-6:0) 1349 514 / 184
(1349-6:1) 1349 / 514 820 821
(1349-6:2) 1349 / 821
(7485-5:0) 7485 6668 6787 6805 / 8306
(7485-5:1) 7485 6668 6787 6805 / 8487
(7485-5:2) 7485 6668 / 6787 6805 8917
(7485-5:3) 7485 6668 / 6831 6675
(7485-5:4) 7485 6668 / 8206
(7485-5:5) 7485 6668 / 8487
(7485-5:6) 7485 / 6668 9684
(7485-5:7) 7485 / 6735
(7485-5:8) 7485 / 6743
(7485-5:9) 7485 / 6754
(7485-5:10) 7485 / 6805
(7485-5:11) / 7485 8487
(499-11:0) 499 / 518
(499-11:1) 499 / 545
(499-11:2) 499 / 829 2072
(499-11:3) 499 / 831 2290 5457 1998 2072
(499-11:4) 499 / 902
(499-11:5) 499 / 1998
(499-11:6) 499 / 4244
(499-11:7) 499 / 5199
(499-11:8) / 499 6799
(6105-2:0) 6105 3706 / 2348
(6105-2:1) 6105 3706 / 2672
(6105-2:2) 6105 / 3706 2690
(6105-2:3) 6105 / 7205 7891
(6105-2:4) 6105 8568 6333 3382 / 4034 3437
(6105-2:5) 6105 8568 / 6333 3382 4035
(6105-2:6) / 6105 8568 7205
(2184-0:0) / 2184 5209
(7485-6:0) 7485 6668 6787 6805 / 8306
(7485-6:1) 7485 6668 6787 6805 / 8487
(7485-6:2) 7485 6668 / 6787 6805 8917
(7485-6:3) 7485 6668 / 6831 6675
(7485-6:4) 7485 6668 / 8206
(7485-6:5) 7485 6668 / 8487
(7485-6:6) 7485 / 6668 9684
(7485-6:7) 7485 / 6735
(7485-6:8) 7485 / 6743
(7485-6:9) 7485 / 6754
(7485-6:10) 7485 / 6805
(7485-6:11) 7485 / 7147
(7485-6:12) / 7485 8487
(2184-1:0) 2184 / 5209
(5199-0:0) / 5199 1998 2072
(6568-0:0) / 6568 5281
(6345-0:0) / 6345 1586
(9638-1:0) 9638 / 1794
(9638-1:1) 9638 7015 / 1794
(9638-1:2) 9638 7015 3381 / 1794
(9638-1:3) 9638 7015 3381 3390 3382 / 4034 3437
(9638-1:4) 9638 7015 3381 3390 / 3382 4035
(9638-1:5) 9638 7015 3381 3390 / 3441
(9638-1:6) 9638 7015 3381 / 3390 4034
(9638-1:7) 9638 7015 3381 3438 / 3441
(9638-1:8) 9638 7015 3381 3438 / 3637 4034
(9638-1:9) 9638 7015 3381 / 3438 4034
(9638-1:10) 9638 7015 3381 / 3441
(9638-1:11) 9638 7015 3381 / 3637
(9638-1:12) 9638 7015 / 3381 4034
(9638-1:13) 9638 7015 / 4034
(9638-1:14) 9638 7015 6105 3706 / 2348
(9638-1:15) 9638 7015 6105 3706 / 2672
(9638-1:16) 9638 7015 6105 / 3706 2690
(9638-1:17) 9638 7015 6105 / 7205 7891
(9638-1:18) 9638 7015 6105 8568 / 6333 3382
(9638-1:19) / 9638 7015 6105 8568 7205
(6345-1:0) 6345 / 1586
(10271-0:0) / 10271 10147 10181
(3501-2:0) 3501 / 1794
(3501-2:1) 3501 7015 / 1794
(3501-2:2) 3501 7015 3381 / 1794
(3501-2:3) 3501 7015 3381 3390 3382 / 4034 3437
(3501-2:4) 3501 7015 3381 3390 / 3382 4035
(3501-2:5) 3501 7015 3381 3390 / 3441
(3501-2:6) 3501 7015 3381 / 3390 4034
(3501-2:7) 3501 7015 3381 3438 / 3441
(3501-2:8) 3501 7015 3381 3438 / 3637 4034
(3501-2:9) 3501 7015 3381 / 3438 4034
(3501-2:10) 3501 7015 3381 / 3441
(3501-2:11) 3501 7015 3381 / 3637
(3501-2:12) 3501 7015 / 3381 4034
(3501-2:13) 3501 7015 / 4034
(3501-2:14) 3501 7015 6105 3706 / 2348
(3501-2:15) 3501 7015 6105 3706 / 2672
(3501-2:16) 3501 7015 6105 / 3706 2690
(3501-2:17) 3501 7015 6105 / 7205 7891
(3501-2:18) 3501 7015 6105 8568 / 6333 3382
(3501-2:19) 3501 / 7015 6105 8568 7205
(3501-2:20) / 3501 9023 7015
(499-12:0) 499 / 86
(499-12:1) 499 / 518
(499-12:2) 499 / 545
(499-12:3) 499 / 829 2072
(499-12:4) 499 / 831 2290 5457 1998 2072
(499-12:5) 499 / 902
(499-12:6) 499 / 1998
(499-12:7) 499 / 4244
(499-12:8) 499 / 5199 1998
(499-12:9) / 499 6799
(7236-0:0) / 7236 7205 7891
(7299-0:0) / 7299 7205 7891
(86-0:0)  [86 4418 499 86]
(10274-0:0) / 10274 9257
(7205-3:0) 7205 / 7891
(7205-3:1) 7205 8742 3382 / 4034 3437
(7205-3:2) / 7205 8742 3382 4035
(820-1:0) 820 / 821
(8326-2:0) 8326 / 8322
(7474-1:0) 7474 7619 / 6757
(7474-1:1) 7474 7619 / 6758
(7474-1:2) 7474 7619 / 6760
(7474-1:3) 7474 7619 / 7021
(7474-1:4) 7474 / 7619 7429
(10057-1:0) 10057 1871 1821 / 4533
(10057-1:1) 10057 1871 / 1821 6504
(10057-1:2) 10057 1871 1828 / 4533
(10057-1:3) 10057 1871 1828 6467 / 4533
(10057-1:4) 10057 1871 / 1828 6467 6504
(10057-1:5) 10057 1871 1889 / 1821
(10057-1:6) 10057 1871 1889 / 2329 3603 7233
(10057-1:7) 10057 1871 1889 / 4533
(10057-1:8) 10057 1871 1889 / 6467
(10057-1:9) 10057 1871 1889 / 7020 6504
(10057-1:10) 10057 1871 / 1889 7727
(10057-1:11) 10057 1871 / 1893 7727
(10057-1:12) 10057 1871 / 3144 4034 3437
(10057-1:13) 10057 1871 / 4533
(10057-1:14) 10057 1871 / 4764 4533
(10057-1:15) 10057 1871 / 6504
(10057-1:16) 10057 1871 / 7020
(10057-1:17) 10057 1871 7243 / 1821
(10057-1:18) 10057 1871 7243 / 4533
(10057-1:19) 10057 1871 7243 7007 / 6504
(10057-1:20) 10057 1871 7243 / 7007 7727
(10057-1:21) 10057 1871 7243 / 7020
(10057-1:22) 10057 / 1871 7243 7727
(10057-1:23) 10057 10047 / 1871
(10057-1:24) / 10057 10047 7727
(9079-1:0) 9079 1871 1821 / 4533
(9079-1:1) 9079 1871 / 1821 6504
(9079-1:2) 9079 1871 1828 / 4533
(9079-1:3) 9079 1871 1828 6467 / 4533
(9079-1:4) 9079 1871 / 1828 6467 6504
(9079-1:5) 9079 1871 1889 / 1821
(9079-1:6) 9079 1871 1889 / 2329 3603 7233
(9079-1:7) 9079 1871 1889 / 4533
(9079-1:8) 9079 1871 1889 / 6467
(9079-1:9) 9079 1871 1889 / 7020 6504
(9079-1:10) 9079 1871 / 1889 7727
(9079-1:11) 9079 1871 / 1893 7727
(9079-1:12) 9079 1871 / 3144 4034 3437
(9079-1:13) 9079 1871 / 4533
(9079-1:14) 9079 1871 / 4764 4533
(9079-1:15) 9079 1871 / 6504
(9079-1:16) 9079 1871 / 7020
(9079-1:17) 9079 1871 7243 / 1821
(9079-1:18) 9079 1871 7243 / 4533
(9079-1:19) 9079 1871 7243 7007 / 6504
(9079-1:20) 9079 1871 7243 / 7007 7727
(9079-1:21) 9079 1871 7243 / 7020
(9079-1:22) 9079 / 1871 7243 7727
(9079-1:23) 9079 10047 / 1871
(9079-1:24) / 9079 10047 7727
(8032-3:0) 8032 1821 / 4533
(8032-3:1) 8032 / 1821 6504
